Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHANGE
    UMINUS
    VALUE

Grammar

Rule 0     S' -> init
    RP              reduce using rule 46 (mover -> MOVER LP DIR RP SEMICOLON .)


state 160

    (36) istrue -> ISTRUE LP ID RP SEMICOLON .

    DEF             reduce using rule 36 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    CALL            reduce using rule 36 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    ALTER           reduce using rule 36 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    NOT             reduce using rule 36 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    PRINT           reduce using rule 36 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    WHILE           reduce using rule 36 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    UNTIL           reduce using rule 36 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    CASE            reduce using rule 36 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    MOVER           reduce using rule 36 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    ALEATORIO       reduce using rule 36 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    ISTRUE          reduce using rule 36 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    REPEAT          reduce using rule 36 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    ID              reduce using rule 36 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    COMMENT         reduce using rule 36 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    RP              reduce using rule 36 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    LP              reduce using rule 36 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    SEMICOLON       reduce using rule 36 (istrue -> ISTRUE LP ID RP SEMICOLON .)


state 161

    (48) repeat -> REPEAT LP instrucciones RP SEMICOLON .

    DEF             reduce using rule 48 (repeat -> REPEAT LP instrucciones RP SEMICOLON .)
    CALL            reduce using rule 48 (repeat -> REPEAT LP instrucciones RP SEMICOLON .)
    ALTER           reduce using rule 48 (repeat -> REPEAT LP instrucciones RP SEMICOLON .)
    NOT             reduce using rule 48 (repeat -> REPEAT LP instrucciones RP SEMICOLON .)
    PRINT           reduce using rule 48 (repeat -> REPEAT LP instrucciones RP SEMICOLON .)
    WHILE           reduce using rule 48 (repeat -> REPEAT LP instrucciones RP SEMICOLON .)
    UNTIL           reduce using rule 48 (repeat -> REPEAT LP instrucciones RP SEMICOLON .)
    CASE            reduce using rule 48 (repeat -> REPEAT LP instrucciones RP SEMICOLON .)
    MOVER           reduce using rule 48 (repeat -> REPEAT LP instrucciones RP SEMICOLON .)
    ALEATORIO       reduce using rule 48 (repeat -> REPEAT LP instrucciones RP SEMICOLON .)
    ISTRUE          reduce using rule 48 (repeat -> REPEAT LP instrucciones RP SEMICOLON .)
    REPEAT          reduce using rule 48 (repeat -> REPEAT LP instrucciones RP SEMICOLON .)
    ID              reduce using rule 48 (repeat -> REPEAT LP instrucciones RP SEMICOLON .)
    COMMENT         reduce using rule 48 (repeat -> REPEAT LP instrucciones RP SEMICOLON .)
    RP              reduce using rule 48 (repeat -> REPEAT LP instrucciones RP SEMICOLON .)


state 162

    (30) def -> DEF LP ID COMMA TYPE COMMA . value RP SEMICOLON
    (49) value -> . INTEGER
    (50) value -> . BOOL

    INTEGER         shift and go to state 83
    BOOL            shift and go to state 66

    value                          shift and go to state 170

state 163

    (31) def -> DEF LP ID COMMA TYPE RP . SEMICOLON

    SEMICOLON       shift and go to state 171


state 164

    (34) alter -> ALTER LP ID COMMA ID RP . SEMICOLON

    SEMICOLON       shift and go to state 172


state 165

    (33) alter -> ALTER LP ID COMMA INTEGER RP . SEMICOLON

    SEMICOLON       shift and go to state 173


state 166

    (42) iterative -> WHILE condicion LP instrucciones RP SEMICOLON .

    DEF             reduce using rule 42 (iterative -> WHILE condicion LP instrucciones RP SEMICOLON .)
    CALL            reduce using rule 42 (iterative -> WHILE condicion LP instrucciones RP SEMICOLON .)
    ALTER           reduce using rule 42 (iterative -> WHILE condicion LP instrucciones RP SEMICOLON .)
    NOT             reduce using rule 42 (iterative -> WHILE condicion LP instrucciones RP SEMICOLON .)
    PRINT           reduce using rule 42 (iterative -> WHILE condicion LP instrucciones RP SEMICOLON .)
    WHILE           reduce using rule 42 (iterative -> WHILE condicion LP instrucciones RP SEMICOLON .)
    UNTIL           reduce using rule 42 (iterative -> WHILE condicion LP instrucciones RP SEMICOLON .)
    CASE            reduce using rule 42 (iterative -> WHILE condicion LP instrucciones RP SEMICOLON .)
    MOVER           reduce using rule 42 (iterative -> WHILE condicion LP instrucciones RP SEMICOLON .)
    ALEATORIO       reduce using rule 42 (iterative -> WHILE condicion LP instrucciones RP SEMICOLON .)
    ISTRUE          reduce using rule 42 (iterative -> WHILE condicion LP instrucciones RP SEMICOLON .)
    REPEAT          reduce using rule 42 (iterative -> WHILE condicion LP instrucciones RP SEMICOLON .)
    ID              reduce using rule 42 (iterative -> WHILE condicion LP instrucciones RP SEMICOLON .)
    COMMENT         reduce using rule 42 (iterative -> WHILE condicion LP instrucciones RP SEMICOLON .)
    RP              reduce using rule 42 (iterative -> WHILE condicion LP instrucciones RP SEMICOLON .)


state 167

    (43) iterative -> UNTIL LP instrucciones RP condicion SEMICOLON .

    DEF             reduce using rule 43 (iterative -> UNTIL LP instrucciones RP condicion SEMICOLON .)
    CALL            reduce using rule 43 (iterative -> UNTIL LP instrucciones RP condicion SEMICOLON .)
    ALTER           reduce using rule 43 (iterative -> UNTIL LP instrucciones RP condicion SEMICOLON .)
    NOT             reduce using rule 43 (iterative -> UNTIL LP instrucciones RP condicion SEMICOLON .)
    PRINT           reduce using rule 43 (iterative -> UNTIL LP instrucciones RP condicion SEMICOLON .)
    WHILE           reduce using rule 43 (iterative -> UNTIL LP instrucciones RP condicion SEMICOLON .)
    UNTIL           reduce using rule 43 (iterative -> UNTIL LP instrucciones RP condicion SEMICOLON .)
    CASE            reduce using rule 43 (iterative -> UNTIL LP instrucciones RP condicion SEMICOLON .)
    MOVER           reduce using rule 43 (iterative -> UNTIL LP instrucciones RP condicion SEMICOLON .)
    ALEATORIO       reduce using rule 43 (iterative -> UNTIL LP instrucciones RP condicion SEMICOLON .)
    ISTRUE          reduce using rule 43 (iterative -> UNTIL LP instrucciones RP condicion SEMICOLON .)
    REPEAT          reduce using rule 43 (iterative -> UNTIL LP instrucciones RP condicion SEMICOLON .)
    ID              reduce using rule 43 (iterative -> UNTIL LP instrucciones RP condicion SEMICOLON .)
    COMMENT         reduce using rule 43 (iterative -> UNTIL LP instrucciones RP condicion SEMICOLON .)
    RP              reduce using rule 43 (iterative -> UNTIL LP instrucciones RP condicion SEMICOLON .)


state 168

    (58) else -> ELSE LP instrucciones . RP

    RP              shift and go to state 174


state 169

    (57) then -> THEN LP instrucciones RP .

    ELSE            reduce using rule 57 (then -> THEN LP instrucciones RP .)
    SEMICOLON       reduce using rule 57 (then -> THEN LP instrucciones RP .)
    WHEN            reduce using rule 57 (then -> THEN LP instrucciones RP .)


state 170

    (30) def -> DEF LP ID COMMA TYPE COMMA value . RP SEMICOLON

    RP              shift and go to state 175


state 171

    (31) def -> DEF LP ID COMMA TYPE RP SEMICOLON .

    DEF             reduce using rule 31 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    CALL            reduce using rule 31 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    ALTER           reduce using rule 31 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    NOT             reduce using rule 31 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    PRINT           reduce using rule 31 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    WHILE           reduce using rule 31 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    UNTIL           reduce using rule 31 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    CASE            reduce using rule 31 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    MOVER           reduce using rule 31 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    ALEATORIO       reduce using rule 31 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    ISTRUE          reduce using rule 31 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    REPEAT          reduce using rule 31 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    ID              reduce using rule 31 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    COMMENT         reduce using rule 31 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    RP              reduce using rule 31 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)


state 172

    (34) alter -> ALTER LP ID COMMA ID RP SEMICOLON .

    DEF             reduce using rule 34 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    CALL            reduce using rule 34 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    ALTER           reduce using rule 34 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    NOT             reduce using rule 34 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    PRINT           reduce using rule 34 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    WHILE           reduce using rule 34 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    UNTIL           reduce using rule 34 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    CASE            reduce using rule 34 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    MOVER           reduce using rule 34 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    ALEATORIO       reduce using rule 34 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    ISTRUE          reduce using rule 34 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    REPEAT          reduce using rule 34 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    ID              reduce using rule 34 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    COMMENT         reduce using rule 34 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    RP              reduce using rule 34 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)


state 173

    (33) alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .

    DEF             reduce using rule 33 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    CALL            reduce using rule 33 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    ALTER           reduce using rule 33 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    NOT             reduce using rule 33 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    PRINT           reduce using rule 33 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    WHILE           reduce using rule 33 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    UNTIL           reduce using rule 33 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    CASE            reduce using rule 33 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    MOVER           reduce using rule 33 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    ALEATORIO       reduce using rule 33 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    ISTRUE          reduce using rule 33 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    REPEAT          reduce using rule 33 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    ID              reduce using rule 33 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    COMMENT         reduce using rule 33 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    RP              reduce using rule 33 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)


state 174

    (58) else -> ELSE LP instrucciones RP .

    SEMICOLON       reduce using rule 58 (else -> ELSE LP instrucciones RP .)
    WHEN            reduce using rule 58 (else -> ELSE LP instrucciones RP .)


state 175

    (30) def -> DEF LP ID COMMA TYPE COMMA value RP . SEMICOLON

    SEMICOLON       shift and go to state 176


state 176

    (30) def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .

    DEF             reduce using rule 30 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    CALL            reduce using rule 30 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    ALTER           reduce using rule 30 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    NOT             reduce using rule 30 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    PRINT           reduce using rule 30 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    WHILE           reduce using rule 30 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    UNTIL           reduce using rule 30 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    CASE            reduce using rule 30 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    MOVER           reduce using rule 30 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    ALEATORIO       reduce using rule 30 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    ISTRUE          reduce using rule 30 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    REPEAT          reduce using rule 30 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    ID              reduce using rule 30 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    COMMENT         reduce using rule 30 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    RP              reduce using rule 30 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMENT in state 12 resolved as shift
WARNING: reduce/reduce conflict in state 65 resolved using rule (value -> INTEGER)
WARNING: rejected rule (factor -> INTEGER) in state 65
