Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHANGE
    VALUE

Grammar

Rule 0     S' -> init
    repeat                         shift and go to state 33
    change                         shift and go to state 34
    comment                        shift and go to state 35

state 152

    (63) condicion -> oper GT oper .

    RP              reduce using rule 63 (condicion -> oper GT oper .)


state 153

    (64) condicion -> oper LT oper .

    RP              reduce using rule 64 (condicion -> oper LT oper .)


state 154

    (65) condicion -> oper EQUAL oper .

    RP              reduce using rule 65 (condicion -> oper EQUAL oper .)


state 155

    (66) condicion -> oper DIF oper .

    RP              reduce using rule 66 (condicion -> oper DIF oper .)


state 156

    (67) condicion -> oper GTE oper .

    RP              reduce using rule 67 (condicion -> oper GTE oper .)


state 157

    (68) condicion -> oper LTE oper .

    RP              reduce using rule 68 (condicion -> oper LTE oper .)


state 158

    (44) iterative -> UNTIL LP instrucciones RP LP . condicion RP SEMICOLON
    (63) condicion -> . oper GT oper
    (64) condicion -> . oper LT oper
    (65) condicion -> . oper EQUAL oper
    (66) condicion -> . oper DIF oper
    (67) condicion -> . oper GTE oper
    (68) condicion -> . oper LTE oper
    (69) condicion -> . istrue
    (70) oper -> . value
    (71) oper -> . expression
    (37) istrue -> . ISTRUE LP ID RP SEMICOLON
    (50) value -> . INTEGER
    (51) value -> . BOOL
    (52) value -> . expression
    (53) value -> . ID
    (54) value -> . not
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (36) not -> . NOT LP ID RP
    (76) term -> . term STAR factor
    (77) term -> . term SLASH factor
    (78) term -> . factor
    (79) factor -> . INTEGER
    (80) factor -> . LP expression RP

    ISTRUE          shift and go to state 47
    INTEGER         shift and go to state 76
    BOOL            shift and go to state 77
    ID              shift and go to state 73
    NOT             shift and go to state 40
    LP              shift and go to state 74

    condicion                      shift and go to state 170
    oper                           shift and go to state 90
    istrue                         shift and go to state 91
    value                          shift and go to state 92
    expression                     shift and go to state 93
    not                            shift and go to state 79
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 159

    (62) else -> ELSE LP . instrucciones RP
    (15) instrucciones -> . instruccion instrucciones
    (16) instrucciones -> . instruccion
    (17) instruccion -> . def
    (18) instruccion -> . call
    (19) instruccion -> . alter
    (20) instruccion -> . not
    (21) instruccion -> . print
    (22) instruccion -> . iterative
    (23) instruccion -> . case
    (24) instruccion -> . mover
    (25) instruccion -> . aleatorio
    (26) instruccion -> . istrue
    (27) instruccion -> . repeat
    (28) instruccion -> . change
    (29) instruccion -> . comment
    (31) def -> . DEF LP ID COMMA TYPE COMMA value RP SEMICOLON
    (32) def -> . DEF LP ID COMMA TYPE RP SEMICOLON
    (33) call -> . CALL LP ID RP SEMICOLON
    (34) alter -> . ALTER LP ID COMMA INTEGER RP SEMICOLON
    (35) alter -> . ALTER LP ID COMMA ID RP SEMICOLON
    (36) not -> . NOT LP ID RP
    (38) print -> . PRINT LP prints RP SEMICOLON
    (43) iterative -> . WHILE LP condicion RP LP instrucciones RP SEMICOLON
    (44) iterative -> . UNTIL LP instrucciones RP LP condicion RP SEMICOLON
    (45) case -> . CASE funciones SEMICOLON
    (46) case -> . CASE ID funciones SEMICOLON
    (47) mover -> . MOVER LP DIR RP SEMICOLON
    (48) aleatorio -> . ALEATORIO LP RP SEMICOLON
    (37) istrue -> . ISTRUE LP ID RP SEMICOLON
    (49) repeat -> . REPEAT LP instrucciones break RP SEMICOLON
    (72) change -> . ID LP value RP SEMICOLON
    (81) comment -> . COMMENT

    DEF             shift and go to state 36
    CALL            shift and go to state 38
    ALTER           shift and go to state 39
    NOT             shift and go to state 40
    PRINT           shift and go to state 41
    WHILE           shift and go to state 42
    UNTIL           shift and go to state 43
    CASE            shift and go to state 44
    MOVER           shift and go to state 45
    ALEATORIO       shift and go to state 46
    ISTRUE          shift and go to state 47
    REPEAT          shift and go to state 48
    ID              shift and go to state 37
    COMMENT         shift and go to state 3

    instrucciones                  shift and go to state 171
    instruccion                    shift and go to state 22
    def                            shift and go to state 23
    call                           shift and go to state 24
    alter                          shift and go to state 25
    not                            shift and go to state 26
    print                          shift and go to state 27
    iterative                      shift and go to state 28
    case                           shift and go to state 29
    mover                          shift and go to state 30
    aleatorio                      shift and go to state 31
    istrue                         shift and go to state 32
    repeat                         shift and go to state 33
    change                         shift and go to state 34
    comment                        shift and go to state 35

state 160

    (61) then -> THEN LP instrucciones . RP

    RP              shift and go to state 172


state 161

    (59) when -> WHEN LP condicion RP .

    THEN            reduce using rule 59 (when -> WHEN LP condicion RP .)


state 162

    (47) mover -> MOVER LP DIR RP SEMICOLON .

    DEF             reduce using rule 47 (mover -> MOVER LP DIR RP SEMICOLON .)
    CALL            reduce using rule 47 (mover -> MOVER LP DIR RP SEMICOLON .)
    ALTER           reduce using rule 47 (mover -> MOVER LP DIR RP SEMICOLON .)
    NOT             reduce using rule 47 (mover -> MOVER LP DIR RP SEMICOLON .)
    PRINT           reduce using rule 47 (mover -> MOVER LP DIR RP SEMICOLON .)
    WHILE           reduce using rule 47 (mover -> MOVER LP DIR RP SEMICOLON .)
    UNTIL           reduce using rule 47 (mover -> MOVER LP DIR RP SEMICOLON .)
    CASE            reduce using rule 47 (mover -> MOVER LP DIR RP SEMICOLON .)
    MOVER           reduce using rule 47 (mover -> MOVER LP DIR RP SEMICOLON .)
    ALEATORIO       reduce using rule 47 (mover -> MOVER LP DIR RP SEMICOLON .)
    ISTRUE          reduce using rule 47 (mover -> MOVER LP DIR RP SEMICOLON .)
    REPEAT          reduce using rule 47 (mover -> MOVER LP DIR RP SEMICOLON .)
    ID              reduce using rule 47 (mover -> MOVER LP DIR RP SEMICOLON .)
    COMMENT         reduce using rule 47 (mover -> MOVER LP DIR RP SEMICOLON .)
    RP              reduce using rule 47 (mover -> MOVER LP DIR RP SEMICOLON .)
    BREAK           reduce using rule 47 (mover -> MOVER LP DIR RP SEMICOLON .)


state 163

    (37) istrue -> ISTRUE LP ID RP SEMICOLON .

    DEF             reduce using rule 37 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    CALL            reduce using rule 37 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    ALTER           reduce using rule 37 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    NOT             reduce using rule 37 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    PRINT           reduce using rule 37 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    WHILE           reduce using rule 37 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    UNTIL           reduce using rule 37 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    CASE            reduce using rule 37 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    MOVER           reduce using rule 37 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    ALEATORIO       reduce using rule 37 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    ISTRUE          reduce using rule 37 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    REPEAT          reduce using rule 37 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    ID              reduce using rule 37 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    COMMENT         reduce using rule 37 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    RP              reduce using rule 37 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    BREAK           reduce using rule 37 (istrue -> ISTRUE LP ID RP SEMICOLON .)


state 164

    (49) repeat -> REPEAT LP instrucciones break RP . SEMICOLON

    SEMICOLON       shift and go to state 173


state 165

    (31) def -> DEF LP ID COMMA TYPE COMMA . value RP SEMICOLON
    (50) value -> . INTEGER
    (51) value -> . BOOL
    (52) value -> . expression
    (53) value -> . ID
    (54) value -> . not
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (36) not -> . NOT LP ID RP
    (76) term -> . term STAR factor
    (77) term -> . term SLASH factor
    (78) term -> . factor
    (79) factor -> . INTEGER
    (80) factor -> . LP expression RP

    INTEGER         shift and go to state 76
    BOOL            shift and go to state 77
    ID              shift and go to state 73
    NOT             shift and go to state 40
    LP              shift and go to state 74

    value                          shift and go to state 174
    expression                     shift and go to state 78
    not                            shift and go to state 79
    term                           shift and go to state 80
    factor                         shift and go to state 81

state 166

    (32) def -> DEF LP ID COMMA TYPE RP . SEMICOLON

    SEMICOLON       shift and go to state 175


state 167

    (35) alter -> ALTER LP ID COMMA ID RP . SEMICOLON

    SEMICOLON       shift and go to state 176


state 168

    (34) alter -> ALTER LP ID COMMA INTEGER RP . SEMICOLON

    SEMICOLON       shift and go to state 177


state 169

    (43) iterative -> WHILE LP condicion RP LP instrucciones . RP SEMICOLON

    RP              shift and go to state 178


state 170

    (44) iterative -> UNTIL LP instrucciones RP LP condicion . RP SEMICOLON

    RP              shift and go to state 179


state 171

    (62) else -> ELSE LP instrucciones . RP

    RP              shift and go to state 180


state 172

    (61) then -> THEN LP instrucciones RP .

    ELSE            reduce using rule 61 (then -> THEN LP instrucciones RP .)
    SEMICOLON       reduce using rule 61 (then -> THEN LP instrucciones RP .)
    WHEN            reduce using rule 61 (then -> THEN LP instrucciones RP .)


state 173

    (49) repeat -> REPEAT LP instrucciones break RP SEMICOLON .

    DEF             reduce using rule 49 (repeat -> REPEAT LP instrucciones break RP SEMICOLON .)
    CALL            reduce using rule 49 (repeat -> REPEAT LP instrucciones break RP SEMICOLON .)
    ALTER           reduce using rule 49 (repeat -> REPEAT LP instrucciones break RP SEMICOLON .)
    NOT             reduce using rule 49 (repeat -> REPEAT LP instrucciones break RP SEMICOLON .)
    PRINT           reduce using rule 49 (repeat -> REPEAT LP instrucciones break RP SEMICOLON .)
    WHILE           reduce using rule 49 (repeat -> REPEAT LP instrucciones break RP SEMICOLON .)
    UNTIL           reduce using rule 49 (repeat -> REPEAT LP instrucciones break RP SEMICOLON .)
    CASE            reduce using rule 49 (repeat -> REPEAT LP instrucciones break RP SEMICOLON .)
    MOVER           reduce using rule 49 (repeat -> REPEAT LP instrucciones break RP SEMICOLON .)
    ALEATORIO       reduce using rule 49 (repeat -> REPEAT LP instrucciones break RP SEMICOLON .)
    ISTRUE          reduce using rule 49 (repeat -> REPEAT LP instrucciones break RP SEMICOLON .)
    REPEAT          reduce using rule 49 (repeat -> REPEAT LP instrucciones break RP SEMICOLON .)
    ID              reduce using rule 49 (repeat -> REPEAT LP instrucciones break RP SEMICOLON .)
    COMMENT         reduce using rule 49 (repeat -> REPEAT LP instrucciones break RP SEMICOLON .)
    RP              reduce using rule 49 (repeat -> REPEAT LP instrucciones break RP SEMICOLON .)
    BREAK           reduce using rule 49 (repeat -> REPEAT LP instrucciones break RP SEMICOLON .)


state 174

    (31) def -> DEF LP ID COMMA TYPE COMMA value . RP SEMICOLON

    RP              shift and go to state 181


state 175

    (32) def -> DEF LP ID COMMA TYPE RP SEMICOLON .

    DEF             reduce using rule 32 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    CALL            reduce using rule 32 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    ALTER           reduce using rule 32 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    NOT             reduce using rule 32 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    PRINT           reduce using rule 32 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    WHILE           reduce using rule 32 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    UNTIL           reduce using rule 32 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    CASE            reduce using rule 32 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    MOVER           reduce using rule 32 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    ALEATORIO       reduce using rule 32 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    ISTRUE          reduce using rule 32 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    REPEAT          reduce using rule 32 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    ID              reduce using rule 32 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    COMMENT         reduce using rule 32 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    RP              reduce using rule 32 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    BREAK           reduce using rule 32 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)


state 176

    (35) alter -> ALTER LP ID COMMA ID RP SEMICOLON .

    DEF             reduce using rule 35 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    CALL            reduce using rule 35 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    ALTER           reduce using rule 35 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    NOT             reduce using rule 35 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    PRINT           reduce using rule 35 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    WHILE           reduce using rule 35 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    UNTIL           reduce using rule 35 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    CASE            reduce using rule 35 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    MOVER           reduce using rule 35 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    ALEATORIO       reduce using rule 35 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    ISTRUE          reduce using rule 35 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    REPEAT          reduce using rule 35 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    ID              reduce using rule 35 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    COMMENT         reduce using rule 35 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    RP              reduce using rule 35 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    BREAK           reduce using rule 35 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)


state 177

    (34) alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .

    DEF             reduce using rule 34 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    CALL            reduce using rule 34 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    ALTER           reduce using rule 34 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    NOT             reduce using rule 34 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    PRINT           reduce using rule 34 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    WHILE           reduce using rule 34 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    UNTIL           reduce using rule 34 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    CASE            reduce using rule 34 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    MOVER           reduce using rule 34 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    ALEATORIO       reduce using rule 34 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    ISTRUE          reduce using rule 34 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    REPEAT          reduce using rule 34 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    ID              reduce using rule 34 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    COMMENT         reduce using rule 34 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    RP              reduce using rule 34 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    BREAK           reduce using rule 34 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)


state 178

    (43) iterative -> WHILE LP condicion RP LP instrucciones RP . SEMICOLON

    SEMICOLON       shift and go to state 182


state 179

    (44) iterative -> UNTIL LP instrucciones RP LP condicion RP . SEMICOLON

    SEMICOLON       shift and go to state 183


state 180

    (62) else -> ELSE LP instrucciones RP .

    SEMICOLON       reduce using rule 62 (else -> ELSE LP instrucciones RP .)
    WHEN            reduce using rule 62 (else -> ELSE LP instrucciones RP .)


state 181

    (31) def -> DEF LP ID COMMA TYPE COMMA value RP . SEMICOLON

    SEMICOLON       shift and go to state 184


state 182

    (43) iterative -> WHILE LP condicion RP LP instrucciones RP SEMICOLON .

    DEF             reduce using rule 43 (iterative -> WHILE LP condicion RP LP instrucciones RP SEMICOLON .)
    CALL            reduce using rule 43 (iterative -> WHILE LP condicion RP LP instrucciones RP SEMICOLON .)
    ALTER           reduce using rule 43 (iterative -> WHILE LP condicion RP LP instrucciones RP SEMICOLON .)
    NOT             reduce using rule 43 (iterative -> WHILE LP condicion RP LP instrucciones RP SEMICOLON .)
    PRINT           reduce using rule 43 (iterative -> WHILE LP condicion RP LP instrucciones RP SEMICOLON .)
    WHILE           reduce using rule 43 (iterative -> WHILE LP condicion RP LP instrucciones RP SEMICOLON .)
    UNTIL           reduce using rule 43 (iterative -> WHILE LP condicion RP LP instrucciones RP SEMICOLON .)
    CASE            reduce using rule 43 (iterative -> WHILE LP condicion RP LP instrucciones RP SEMICOLON .)
    MOVER           reduce using rule 43 (iterative -> WHILE LP condicion RP LP instrucciones RP SEMICOLON .)
    ALEATORIO       reduce using rule 43 (iterative -> WHILE LP condicion RP LP instrucciones RP SEMICOLON .)
    ISTRUE          reduce using rule 43 (iterative -> WHILE LP condicion RP LP instrucciones RP SEMICOLON .)
    REPEAT          reduce using rule 43 (iterative -> WHILE LP condicion RP LP instrucciones RP SEMICOLON .)
    ID              reduce using rule 43 (iterative -> WHILE LP condicion RP LP instrucciones RP SEMICOLON .)
    COMMENT         reduce using rule 43 (iterative -> WHILE LP condicion RP LP instrucciones RP SEMICOLON .)
    RP              reduce using rule 43 (iterative -> WHILE LP condicion RP LP instrucciones RP SEMICOLON .)
    BREAK           reduce using rule 43 (iterative -> WHILE LP condicion RP LP instrucciones RP SEMICOLON .)


state 183

    (44) iterative -> UNTIL LP instrucciones RP LP condicion RP SEMICOLON .

    DEF             reduce using rule 44 (iterative -> UNTIL LP instrucciones RP LP condicion RP SEMICOLON .)
    CALL            reduce using rule 44 (iterative -> UNTIL LP instrucciones RP LP condicion RP SEMICOLON .)
    ALTER           reduce using rule 44 (iterative -> UNTIL LP instrucciones RP LP condicion RP SEMICOLON .)
    NOT             reduce using rule 44 (iterative -> UNTIL LP instrucciones RP LP condicion RP SEMICOLON .)
    PRINT           reduce using rule 44 (iterative -> UNTIL LP instrucciones RP LP condicion RP SEMICOLON .)
    WHILE           reduce using rule 44 (iterative -> UNTIL LP instrucciones RP LP condicion RP SEMICOLON .)
    UNTIL           reduce using rule 44 (iterative -> UNTIL LP instrucciones RP LP condicion RP SEMICOLON .)
    CASE            reduce using rule 44 (iterative -> UNTIL LP instrucciones RP LP condicion RP SEMICOLON .)
    MOVER           reduce using rule 44 (iterative -> UNTIL LP instrucciones RP LP condicion RP SEMICOLON .)
    ALEATORIO       reduce using rule 44 (iterative -> UNTIL LP instrucciones RP LP condicion RP SEMICOLON .)
    ISTRUE          reduce using rule 44 (iterative -> UNTIL LP instrucciones RP LP condicion RP SEMICOLON .)
    REPEAT          reduce using rule 44 (iterative -> UNTIL LP instrucciones RP LP condicion RP SEMICOLON .)
    ID              reduce using rule 44 (iterative -> UNTIL LP instrucciones RP LP condicion RP SEMICOLON .)
    COMMENT         reduce using rule 44 (iterative -> UNTIL LP instrucciones RP LP condicion RP SEMICOLON .)
    RP              reduce using rule 44 (iterative -> UNTIL LP instrucciones RP LP condicion RP SEMICOLON .)
    BREAK           reduce using rule 44 (iterative -> UNTIL LP instrucciones RP LP condicion RP SEMICOLON .)


state 184

    (31) def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .

    DEF             reduce using rule 31 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    CALL            reduce using rule 31 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    ALTER           reduce using rule 31 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    NOT             reduce using rule 31 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    PRINT           reduce using rule 31 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    WHILE           reduce using rule 31 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    UNTIL           reduce using rule 31 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    CASE            reduce using rule 31 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    MOVER           reduce using rule 31 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    ALEATORIO       reduce using rule 31 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    ISTRUE          reduce using rule 31 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    REPEAT          reduce using rule 31 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    ID              reduce using rule 31 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    COMMENT         reduce using rule 31 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    RP              reduce using rule 31 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    BREAK           reduce using rule 31 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMENT in state 12 resolved as shift
WARNING: reduce/reduce conflict in state 76 resolved using rule (value -> INTEGER)
WARNING: rejected rule (factor -> INTEGER) in state 76
WARNING: reduce/reduce conflict in state 93 resolved using rule (value -> expression)
WARNING: rejected rule (oper -> expression) in state 93
WARNING: reduce/reduce conflict in state 133 resolved using rule (value -> expression)
WARNING: rejected rule (oper -> expression) in state 133
WARNING: Rule (oper -> expression) is never reduced
