Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHANGE
    FALSE
    LSB
    RSB
    TRUE
    UMINUS
    VALUE

Grammar

Rule 0     S' -> init
    CASE            reduce using rule 28 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    MOVER           reduce using rule 28 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    ALEATORIO       reduce using rule 28 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    ISTRUE          reduce using rule 28 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    REPEAT          reduce using rule 28 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    ID              reduce using rule 28 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)
    RP              reduce using rule 28 (def -> DEF LP ID COMMA TYPE RP SEMICOLON .)


state 163

    (31) alter -> ALTER LP ID COMMA ID RP SEMICOLON .

    DEF             reduce using rule 31 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    CALL            reduce using rule 31 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    ALTER           reduce using rule 31 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    NOT             reduce using rule 31 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    PRINT           reduce using rule 31 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    WHILE           reduce using rule 31 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    UNTIL           reduce using rule 31 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    CASE            reduce using rule 31 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    MOVER           reduce using rule 31 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    ALEATORIO       reduce using rule 31 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    ISTRUE          reduce using rule 31 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    REPEAT          reduce using rule 31 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    ID              reduce using rule 31 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)
    RP              reduce using rule 31 (alter -> ALTER LP ID COMMA ID RP SEMICOLON .)


state 164

    (30) alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .

    DEF             reduce using rule 30 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    CALL            reduce using rule 30 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    ALTER           reduce using rule 30 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    NOT             reduce using rule 30 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    PRINT           reduce using rule 30 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    WHILE           reduce using rule 30 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    UNTIL           reduce using rule 30 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    CASE            reduce using rule 30 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    MOVER           reduce using rule 30 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    ALEATORIO       reduce using rule 30 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    ISTRUE          reduce using rule 30 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    REPEAT          reduce using rule 30 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    ID              reduce using rule 30 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)
    RP              reduce using rule 30 (alter -> ALTER LP ID COMMA INTEGER RP SEMICOLON .)


state 165

    (51) else -> ELSE LP instrucciones RP .

    SEMICOLON       reduce using rule 51 (else -> ELSE LP instrucciones RP .)
    WHEN            reduce using rule 51 (else -> ELSE LP instrucciones RP .)


state 166

    (27) def -> DEF LP ID COMMA TYPE COMMA value RP . SEMICOLON

    SEMICOLON       shift and go to state 167


state 167

    (27) def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .

    DEF             reduce using rule 27 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    CALL            reduce using rule 27 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    ALTER           reduce using rule 27 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    NOT             reduce using rule 27 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    PRINT           reduce using rule 27 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    WHILE           reduce using rule 27 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    UNTIL           reduce using rule 27 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    CASE            reduce using rule 27 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    MOVER           reduce using rule 27 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    ALEATORIO       reduce using rule 27 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    ISTRUE          reduce using rule 27 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    REPEAT          reduce using rule 27 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    ID              reduce using rule 27 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)
    RP              reduce using rule 27 (def -> DEF LP ID COMMA TYPE COMMA value RP SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 61 resolved using rule (value -> INTEGER)
WARNING: rejected rule (factor -> INTEGER) in state 61
